Company_ID,Total_Revenue,Short_Term_Debt,Long_Term_Debt,Current_Assets,Current_Liabilities,Equity,Financial_Expenses,Current_Ratio,Debt_to_Equity_Ratio,Interest_Coverage_Ratio,Industry,Country,Company_Size,Total_Revenue_zscore,Short_Term_Debt_zscore,Long_Term_Debt_zscore,Current_Assets_zscore,Current_Liabilities_zscore,Equity_zscore,Financial_Expenses_zscore,Current_Ratio_zscore,Debt_to_Equity_Ratio_zscore,Interest_Coverage_Ratio_zscore
c0001,1.1950139054869728e+16,1.0936820839571586e+16,7230194433288257,9241874924525018,11583483104610230,13187717006929760,1.5607592229464416e+16,2998.593449892636,228.0949276335269,3221.6858191621486,tecnología,alemania,mediana,-0.7867997403105452,0.5368689704946539,-0.3066071467472059,-0.5245361805949487,1.2643170853268126,-1.258727044664819,-1.4243471649686688,-0.2572098868108615,-0.8589766792240137,-0.5966191607822748
c0002,1.155797745007618e+16,1.0656651084215336e+16,6948859154663482,8988576425397700,11743014565577938,13070104369772144,1.5325587719529444e+16,2612.1299865444494,198.6663594050536,2833.322652891181,tecnología,méxico,mediana,-1.161834244860153,-0.9084565927151064,-1.1061044965025466,-1.0587395357897598,1.8204899125566645,-1.9622007749343435,-1.9327922416156411,-0.5561983983444856,-1.8578423539388544,-1.294267038886817
c0003,1.155797745007618e+16,1.0656651084215336e+16,6948859154663482,8988576425397700,11743014565577938,13070104369772144,1.5325587719529444e+16,2612.1299865444494,198.6663594050536,2833.322652891181,retail,alemania,mediana,-1.161834244860153,-0.9084565927151064,-1.1061044965025466,-1.0587395357897598,1.8204899125566645,-1.9622007749343435,-1.9327922416156411,-0.5561983983444856,-1.8578423539388544,-1.294267038886817
c0004,1.4319995960492554e+16,1.110990567926037e+16,7862013343663150,10200489306272340,10903908339477112,13546411283379604,1.6524542166509138e+16,5279.898297225763,246.36166748358,4366.048979511813,tecnología,estados unidos,grande,1.4795570360536712,1.4297702870131577,1.4888930366611843,1.4971695177480142,-1.1048771547651448,0.8867226857271849,0.2288841295579564,1.5077278248921635,-0.2389662429870917,1.4590920907886833
c0005,1.2303984330373024e+16,1.0691997872874256e+16,7139161388830853,9228590030267686,11187751948800372,13452979717447356,1.6819226128427872e+16,2336.9697716492565,281.326717231178,3318.231745703441,salud,alemania,mediana,-0.4484081538739798,-0.7261113671887128,-0.5653044496223434,-0.5525538558284205,-0.115316213425819,0.3278826341840893,0.7601898510123899,-0.7690768484107072,0.947818915448877,-0.4231859759673814
c0006,1.2303984330373024e+16,1.0691997872874256e+16,7139161388830853,9228590030267686,11187751948800372,13452979717447356,1.6819226128427872e+16,2336.9697716492565,281.326717231178,3318.231745703441,salud,méxico,mediana,-0.4484081538739798,-0.7261113671887128,-0.5653044496223434,-0.5525538558284205,-0.115316213425819,0.3278826341840893,0.7601898510123899,-0.7690768484107072,0.947818915448877,-0.4231859759673814
c0007,1.4319995960492554e+16,1.110990567926037e+16,7862013343663150,10200489306272340,10903908339477112,13546411283379604,1.6524542166509138e+16,5279.898297225763,246.36166748358,4366.048979511813,manufactura,estados unidos,grande,1.4795570360536712,1.4297702870131577,1.4888930366611843,1.4971695177480142,-1.1048771547651448,0.8867226857271849,0.2288841295579564,1.5077278248921635,-0.2389662429870917,1.4590920907886833
c0008,1.2303984330373024e+16,1.0691997872874256e+16,7139161388830853,9228590030267686,11187751948800372,13452979717447356,1.6819226128427872e+16,2336.9697716492565,281.326717231178,3318.231745703441,manufactura,estados unidos,grande,-0.4484081538739798,-0.7261113671887128,-0.5653044496223434,-0.5525538558284205,-0.115316213425819,0.3278826341840893,0.7601898510123899,-0.7690768484107072,0.947818915448877,-0.4231859759673814
c0009,1.2303984330373024e+16,1.0691997872874256e+16,7139161388830853,9228590030267686,11187751948800372,13452979717447356,1.6819226128427872e+16,2336.9697716492565,281.326717231178,3318.231745703441,finanzas,china,grande,-0.4484081538739798,-0.7261113671887128,-0.5653044496223434,-0.5525538558284205,-0.115316213425819,0.3278826341840893,0.7601898510123899,-0.7690768484107072,0.947818915448877,-0.4231859759673814
c0010,1.155797745007618e+16,1.0656651084215336e+16,6948859154663482,8988576425397700,11743014565577938,13070104369772144,1.5325587719529444e+16,2612.1299865444494,198.6663594050536,2833.322652891181,retail,alemania,pequeña,-1.161834244860153,-0.9084565927151064,-1.1061044965025466,-1.0587395357897598,1.8204899125566645,-1.9622007749343435,-1.9327922416156411,-0.5561983983444856,-1.8578423539388544,-1.294267038886817
